mode: count
<<<<<<< HEAD
TeaCat/main.go:34.37,45.86 10 1
TeaCat/main.go:52.2,52.13 1 1
TeaCat/main.go:45.86,50.3 4 1
TeaCat/main.go:56.52,58.16 2 1
TeaCat/main.go:61.2,64.18 4 1
TeaCat/main.go:58.16,60.3 1 0
TeaCat/main.go:67.53,80.2 2 0
TeaCat/main.go:83.58,85.21 2 1
TeaCat/main.go:88.2,88.21 1 1
TeaCat/main.go:91.2,91.21 1 1
TeaCat/main.go:94.2,94.26 1 1
TeaCat/main.go:97.2,97.15 1 1
TeaCat/main.go:85.21,87.3 1 1
TeaCat/main.go:88.21,90.3 1 1
TeaCat/main.go:91.21,93.3 1 1
TeaCat/main.go:94.26,96.3 1 1
TeaCat/main.go:101.36,105.2 3 0
TeaCat/main.go:107.35,111.37 3 0
TeaCat/main.go:127.2,127.10 1 0
TeaCat/main.go:111.37,113.17 2 0
TeaCat/main.go:113.17,116.4 2 0
TeaCat/main.go:116.9,118.30 2 0
TeaCat/main.go:118.30,119.22 1 0
TeaCat/main.go:123.5,123.32 1 0
TeaCat/main.go:119.22,122.6 1 0
TeaCat/main.go:130.32,136.20 4 1
TeaCat/main.go:141.2,141.25 1 1
TeaCat/main.go:151.2,151.36 1 1
TeaCat/main.go:156.2,156.37 1 1
TeaCat/main.go:177.2,177.24 1 1
TeaCat/main.go:181.2,181.10 1 1
TeaCat/main.go:136.20,139.3 2 0
TeaCat/main.go:141.25,144.17 3 1
TeaCat/main.go:148.3,148.19 1 1
TeaCat/main.go:144.17,147.4 2 0
TeaCat/main.go:151.36,154.3 2 0
TeaCat/main.go:156.37,158.27 2 0
TeaCat/main.go:162.3,163.17 2 0
TeaCat/main.go:167.3,168.17 2 0
TeaCat/main.go:172.3,174.13 3 0
TeaCat/main.go:158.27,161.4 2 0
TeaCat/main.go:163.17,165.12 2 0
TeaCat/main.go:168.17,170.12 2 0
TeaCat/main.go:177.24,179.3 1 0
TeaCat/main.go:184.13,187.2 2 0
=======
TeaCat/args.go:32.49,36.23 3 11
TeaCat/args.go:37.2,45.42 8 11
TeaCat/args.go:49.2,52.18 3 10
TeaCat/args.go:36.23,36.60 1 0
TeaCat/args.go:45.42,47.3 1 1
TeaCat/cat.go:9.48,12.37 2 2
TeaCat/cat.go:28.2,28.10 1 1
TeaCat/cat.go:12.37,14.17 2 2
TeaCat/cat.go:14.17,17.4 2 1
TeaCat/cat.go:17.9,19.30 2 1
TeaCat/cat.go:19.30,20.31 1 56
TeaCat/cat.go:24.5,24.32 1 56
TeaCat/cat.go:20.31,23.6 1 56
TeaCat/teacat.go:9.53,10.90 1 8
TeaCat/teacat.go:14.2,14.50 1 3
TeaCat/teacat.go:18.2,18.10 1 1
TeaCat/teacat.go:10.90,12.3 1 5
TeaCat/teacat.go:14.50,16.3 1 2
TeaCat/teacat.go:21.53,34.2 2 3
TeaCat/teacat.go:36.32,39.16 2 11
TeaCat/teacat.go:45.2,45.59 1 10
TeaCat/teacat.go:50.2,50.42 1 8
TeaCat/teacat.go:39.16,43.3 3 1
TeaCat/teacat.go:45.59,48.3 2 2
TeaCat/teacat.go:53.13,56.2 2 0
TeaCat/wc.go:19.71,22.24 2 4
TeaCat/wc.go:27.2,27.24 1 4
TeaCat/wc.go:32.2,32.24 1 4
TeaCat/wc.go:37.2,37.18 1 4
TeaCat/wc.go:22.24,25.3 2 1
TeaCat/wc.go:27.24,30.3 2 1
TeaCat/wc.go:32.24,35.3 2 1
TeaCat/wc.go:40.55,42.37 1 5
TeaCat/wc.go:62.2,62.10 1 5
TeaCat/wc.go:42.37,46.17 3 5
TeaCat/wc.go:51.3,53.25 2 4
TeaCat/wc.go:59.3,59.13 1 4
TeaCat/wc.go:46.17,48.12 2 1
TeaCat/wc.go:53.25,57.4 3 1
>>>>>>> origin/develop
