mode: set
TeaCat/args.go:17.48,18.26 1 1
TeaCat/args.go:21.2,21.18 1 0
TeaCat/args.go:18.26,20.3 1 1
TeaCat/args.go:24.49,27.23 3 1
TeaCat/args.go:28.2,29.42 2 1
TeaCat/args.go:32.2,32.23 1 1
TeaCat/args.go:27.23,27.60 1 0
TeaCat/args.go:29.42,31.3 1 0
TeaCat/teacat.go:9.33,11.2 1 0
TeaCat/teacat.go:13.53,26.2 2 1
TeaCat/teacat.go:28.32,30.16 2 1
TeaCat/teacat.go:35.2,35.26 1 1
TeaCat/teacat.go:39.2,39.22 1 0
TeaCat/teacat.go:30.16,34.3 3 0
TeaCat/teacat.go:35.26,38.3 2 1
TeaCat/teacat.go:42.13,45.2 2 0
